CountryName,CategoryName,CategoryTotal
Sao Tome and Principe,Justify wife beating female,19.5
Senegal,Child_labour_total,16.5
Senegal,Child_labour_male,17.5
Senegal,Child_labour_female,15.6
Senegal,Children married by 15,12
Senegal,Children married by 18,32.9
Senegal,Birth registration total,74.6
Senegal,FGM prevelance in women,25.7
Senegal,FGM prevalance in girls,18
Senegal,Justify wife beating male,24.7
Senegal,Justify wife beating female,60
Serbia,Child_labour_total,4.4
Serbia,Child_labour_male,4.5
Serbia,Child_labour_female,4.4
Serbia,Children married by 15,0.9
Serbia,Children married by 18,5
Serbia,Birth registration total,98.9
Serbia,Justify wife beating male,6.6
Serbia,Justify wife beating female,2.9
Serbia,Violent discipline total,63.9
Serbia,Violent discipline male,70.3
Serbia,Violent discipline female,67.1
Sierra Leone,Child_labour_total,26
Sierra Leone,Child_labour_male,27
Sierra Leone,Child_labour_female,25
Sierra Leone,Children married by 15,17.7
Sierra Leone,Children married by 18,43.7
Sierra Leone,Birth registration total,78
Sierra Leone,FGM prevelance in women,88.3
Sierra Leone,FGM prevalance in girls,13.2
Sierra Leone,Justify wife beating female,73.3
Sierra Leone,Violent discipline total,82.3
Sierra Leone,Violent discipline male,81.1
Sierra Leone,Violent discipline female,81.7
Slovakia,Birth registration total,100
Slovenia,Birth registration total,100
Solomon Islands,Children married by 15,3.1
Solomon Islands,Children married by 18,22.4
Solomon Islands,Justify wife beating male,65.1
Solomon Islands,Justify wife beating female,68.8
Solomon Islands,Violent discipline female,72
Somalia,Child_labour_total,49
Somalia,Child_labour_male,44.5
Somalia,Child_labour_female,53.6
Somalia,Children married by 15,8.4
Somalia,Children married by 18,45.3
Somalia,Birth registration total,3
Somalia,FGM prevelance in women,97.9
Somalia,FGM prevalance in girls,46
Somalia,Justify wife beating female,75.7
South Africa,Children married by 15,0.8
South Africa,Children married by 18,5.6
South Africa,Birth registration total,95
South Sudan,Children married by 15,8.9
South Sudan,Children married by 18,51.5
South Sudan,Birth registration total,35.4
South Sudan,Justify wife beating female,78.5
Spain,Birth registration total,100
Sri Lanka,Children married by 15,1.7
Sri Lanka,Children married by 18,11.8
Sri Lanka,Birth registration total,97.2
Sri Lanka,Justify wife beating female,53.2
State of Palestine,Child_labour_total,5.7
State of Palestine,Child_labour_male,7.4
State of Palestine,Child_labour_female,4
State of Palestine,Children married by 15,2.2
State of Palestine,Children married by 18,20.6
State of Palestine,Birth registration total,99.3
State of Palestine,Violent discipline total,91.8
State of Palestine,Violent discipline male,93.7
State of Palestine,Violent discipline female,92.8
Sudan,Children married by 15,7.2
Sudan,Children married by 18,32.9
Sudan,Birth registration total,59.3
Sudan,FGM prevelance in women,87.6
Sudan,FGM prevalance in girls,37
Sudan,Justify wife beating female,47
Suriname,Child_labour_total,4.1
Suriname,Child_labour_male,4.1
Suriname,Child_labour_female,4.1
Suriname,Children married by 15,5.2
Suriname,Children married by 18,18.8
Suriname,Birth registration total,98.9
Suriname,Justify wife beating female,12.5
Suriname,Violent discipline total,85.1
Suriname,Violent discipline male,87
Suriname,Violent discipline female,86.1
Swaziland,Child_labour_total,7.3
Swaziland,Child_labour_male,7.7
Swaziland,Child_labour_female,6.9
Swaziland,Children married by 15,0.7
Swaziland,Children married by 18,6.5
Swaziland,Birth registration total,49.5
Swaziland,Justify wife beating male,23.1
Swaziland,Justify wife beating female,27.6
Swaziland,Violent discipline total,88.1
Swaziland,Violent discipline male,89.7
Swaziland,Violent discipline female,88.9
Sweden,Birth registration total,100
Switzerland,Birth registration total,100
Syrian Arab Republic,Child_labour_total,4
Syrian Arab Republic,Child_labour_male,5
Syrian Arab Republic,Child_labour_female,3
Syrian Arab Republic,Children married by 15,2.5
Syrian Arab Republic,Children married by 18,13.3
Syrian Arab Republic,Birth registration total,96
Syrian Arab Republic,Violent discipline total,87.5
Syrian Arab Republic,Violent discipline male,89.5
Syrian Arab Republic,Violent discipline female,88.5
Tajikistan,Child_labour_total,10
Tajikistan,Child_labour_male,9.4
Tajikistan,Child_labour_female,10.6
Tajikistan,Children married by 15,1
Tajikistan,Children married by 18,12.7
Tajikistan,Birth registration total,88.3
Tajikistan,Justify wife beating female,74.4
Tajikistan,Violent discipline total,75.2
Tajikistan,Violent discipline male,79.9
Tajikistan,Violent discipline female,77.7
Thailand,Child_labour_total,8.3
Thailand,Child_labour_male,8.3
Thailand,Child_labour_female,8.2
Thailand,Children married by 15,2.8
Thailand,Children married by 18,19.6
Thailand,Birth registration total,100
The former Yugoslav Republic of Macedonia,Child_labour_total,12.5
The former Yugoslav Republic of Macedonia,Child_labour_male,12.1
The former Yugoslav Republic of Macedonia,Child_labour_female,13
The former Yugoslav Republic of Macedonia,Children married by 15,0.9
The former Yugoslav Republic of Macedonia,Children married by 18,6.9
The former Yugoslav Republic of Macedonia,Birth registration total,99.7
The former Yugoslav Republic of Macedonia,Justify wife beating female,14.5
The former Yugoslav Republic of Macedonia,Violent discipline total,67.4
The former Yugoslav Republic of Macedonia,Violent discipline male,71
The former Yugoslav Republic of Macedonia,Violent discipline female,69.3
Timor-Leste,Child_labour_total,4.2
Timor-Leste,Child_labour_male,4.1
Timor-Leste,Child_labour_female,4.4
Timor-Leste,Children married by 15,3
Timor-Leste,Children married by 18,18.9
Timor-Leste,Birth registration total,55.2
Timor-Leste,Justify wife beating male,80.7
Timor-Leste,Justify wife beating female,86.2
Togo,Child_labour_total,28.3
Togo,Child_labour_male,27.7
Togo,Child_labour_female,28.9
Togo,Children married by 15,5.8
Togo,Children married by 18,25.2
Togo,Birth registration total,77.9
Togo,FGM prevelance in women,3.8
Togo,FGM prevalance in girls,0.4
Togo,Justify wife beating female,43
Togo,Violent discipline total,92.6
Togo,Violent discipline male,93.9
Togo,Violent discipline female,93.2
Trinidad and Tobago,Child_labour_total,0.7
Trinidad and Tobago,Child_labour_male,0.7
Trinidad and Tobago,Child_labour_female,0.6
Trinidad and Tobago,Children married by 15,1.8
Trinidad and Tobago,Children married by 18,8.1
Trinidad and Tobago,Birth registration total,97
Trinidad and Tobago,Justify wife beating female,7.6
Trinidad and Tobago,Violent discipline total,76.5
Trinidad and Tobago,Violent discipline male,78.4
Trinidad and Tobago,Violent discipline female,77.4
Tunisia,Child_labour_total,2.1
Tunisia,Child_labour_male,2.6
Tunisia,Child_labour_female,1.6
Tunisia,Children married by 15,0
Tunisia,Children married by 18,1.6
Tunisia,Birth registration total,99.2
Tunisia,Justify wife beating female,30.3
Tunisia,Violent discipline total,92.3
Tunisia,Violent discipline male,93.9
Tunisia,Violent discipline female,93.2
Turkey,Child_labour_total,2.6
Turkey,Child_labour_male,3.3
Turkey,Child_labour_female,1.8
Turkey,Children married by 15,2.5
Turkey,Children married by 18,14
Turkey,Birth registration total,93.7
Turkey,Justify wife beating female,24.7
Turkmenistan,Children married by 15,0.6
Turkmenistan,Children married by 18,7.3
Turkmenistan,Birth registration total,95.5
Turkmenistan,Justify wife beating female,37.7
Tuvalu,Children married by 15,0
Tuvalu,Children married by 18,9.9
Tuvalu,Birth registration total,49.9
Tuvalu,Justify wife beating male,73.1
Tuvalu,Justify wife beating female,70
Uganda,Child_labour_total,25.4
Uganda,Child_labour_male,26.9
Uganda,Child_labour_female,23.7
Uganda,Children married by 15,9.9
Uganda,Children married by 18,39.7
Uganda,Birth registration total,29.9
Uganda,FGM prevelance in women,1.4
Uganda,FGM prevalance in girls,1.3
Uganda,Justify wife beating male,43.7
Uganda,Justify wife beating female,58.3
Ukraine,Child_labour_total,7.3
Ukraine,Child_labour_male,7.9
Ukraine,Child_labour_female,6.7
Ukraine,Children married by 15,0.2
Ukraine,Children married by 18,9.9
Ukraine,Birth registration total,99.8
Ukraine,Justify wife beating male,11.1
Ukraine,Justify wife beating female,3.6
Ukraine,Violent discipline total,64.8
Ukraine,Violent discipline male,75.9
Ukraine,Violent discipline female,70.3
United Arab Emirates,Birth registration total,100
United Kingdom,Birth registration total,100
United Republic of Tanzania,Child_labour_total,21.1
United Republic of Tanzania,Child_labour_male,23.3
United Republic of Tanzania,Child_labour_female,18.8
United Republic of Tanzania,Children married by 15,6.6
United Republic of Tanzania,Children married by 18,36.9
United Republic of Tanzania,Birth registration total,16.3
United Republic of Tanzania,FGM prevelance in women,14.6
United Republic of Tanzania,FGM prevalance in girls,3.4
United Republic of Tanzania,Justify wife beating male,38.1
United Republic of Tanzania,Justify wife beating female,53.5
United States,Birth registration total,100
Uruguay,Child_labour_total,7.9
Uruguay,Child_labour_male,8.3
Uruguay,Child_labour_female,7.5
Uruguay,Birth registration total,100
Uzbekistan,Children married by 15,0.3
Uzbekistan,Children married by 18,7.2
Uzbekistan,Birth registration total,99.9
Uzbekistan,Justify wife beating male,59.4
Uzbekistan,Justify wife beating female,69.6
Vanuatu,Children married by 15,8.8
Vanuatu,Children married by 18,27.1
Vanuatu,Birth registration total,43
Vanuatu,Justify wife beating female,60
Vanuatu,Violent discipline female,78
Venezuela (Bolivarian Republic of),Child_labour_total,7.7
Venezuela (Bolivarian Republic of),Child_labour_male,9.2
Venezuela (Bolivarian Republic of),Child_labour_female,6.2
Venezuela (Bolivarian Republic of),Birth registration total,81
Viet Nam,Child_labour_total,6.9
Viet Nam,Child_labour_male,6.5
Viet Nam,Child_labour_female,7.4
Viet Nam,Children married by 15,0.5
Viet Nam,Children married by 18,9.3
Viet Nam,Birth registration total,95
Viet Nam,Justify wife beating female,35.8
Viet Nam,Violent discipline total,71.4
Viet Nam,Violent discipline male,76.3
Viet Nam,Violent discipline female,73.9
Yemen,Child_labour_total,22.7
Yemen,Child_labour_male,21.1
Yemen,Child_labour_female,24.4
Yemen,Children married by 15,12
Yemen,Children married by 18,32.3
Yemen,Birth registration total,17
Yemen,FGM prevelance in women,17
Yemen,FGM prevalance in girls,15
Yemen,Violent discipline total,94.7
Yemen,Violent discipline male,94.5
Yemen,Violent discipline female,94.6
Zambia,Child_labour_total,40.6
Zambia,Child_labour_male,41.6
Zambia,Child_labour_female,39.5
Zambia,Children married by 15,8.5
Zambia,Children married by 18,41.6
Zambia,Birth registration total,14
Zambia,Justify wife beating male,49.3
Zambia,Justify wife beating female,61.9
Zimbabwe,Children married by 15,3.9
Zimbabwe,Children married by 18,30.5
Zimbabwe,Birth registration total,48.8
Zimbabwe,Justify wife beating male,33.7
Zimbabwe,Justify wife beating female,39.6
